User-agent: *
Allow: /

# Block admin and private areas
Disallow: /admin/
Disallow: /api/

# Allow important pages
Allow: /shop
Allow: /product/
Allow: /technology-products
Allow: /wellness-products
Allow: /smartphones
Allow: /fitness-trackers
Allow: /about-trendaryo
Allow: /contact-us

# Allow CSS, JS, and images
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$

# Sitemap
Sitemap: https://trendaryo.com/sitemap.xml
